{'M_inlet': 0.6120425684700187, 'AR_rotor': 3.05863335894549, 'AR_stator': 2.641583739696594, 'taper_rotor': 0.9994912756531078, 'taper_stator': 0.7056492750528631, 'n': 0.30738635466137165, 'hub_tip_ratio': 0.3995232896435291, 'N_R': 25, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5725805734887024, 'AR_rotor': 4.983619160320653, 'AR_stator': 2.3651455272049136, 'taper_rotor': 0.9880176330856597, 'taper_stator': 0.7497448019856484, 'n': 0.21288209391000024, 'hub_tip_ratio': 0.39881340949222605, 'N_R': 40, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6038310581536527, 'AR_rotor': 3.3437457604783662, 'AR_stator': 2.601357540764206, 'taper_rotor': 0.9925419112674388, 'taper_stator': 0.7506125989184107, 'n': 0.23313247972684187, 'hub_tip_ratio': 0.39877531518501114, 'N_R': 27, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5725805734887024, 'AR_rotor': 4.983619160320653, 'AR_stator': 2.3587336880034533, 'taper_rotor': 0.9978094903436715, 'taper_stator': 0.7497448019856484, 'n': 0.21288209391000024, 'hub_tip_ratio': 0.39879942300186993, 'N_R': 40, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6491766126687326, 'AR_rotor': 3.704101143398128, 'AR_stator': 2.581736984074816, 'taper_rotor': 0.9929986542548385, 'taper_stator': 0.7086799032961975, 'n': 0.227445721605134, 'hub_tip_ratio': 0.3990058716126068, 'N_R': 30, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5641601280392474, 'AR_rotor': 3.3437457604783662, 'AR_stator': 2.601357540764206, 'taper_rotor': 0.9925254466167689, 'taper_stator': 0.7262119076385589, 'n': 0.23313247972684187, 'hub_tip_ratio': 0.39877531518501114, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5709344784994314, 'AR_rotor': 3.3449458418609024, 'AR_stator': 2.601253845588008, 'taper_rotor': 0.9925254466167689, 'taper_stator': 0.7262119076385589, 'n': 0.23313247972684187, 'hub_tip_ratio': 0.39999164910019963, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6492896934905535, 'AR_rotor': 4.265695335427416, 'AR_stator': 2.582083949251099, 'taper_rotor': 0.9923457658003767, 'taper_stator': 0.7023762988838705, 'n': 0.3001550238721927, 'hub_tip_ratio': 0.3996021582564538, 'N_R': 35, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5607942878226819, 'AR_rotor': 4.961694488430502, 'AR_stator': 2.608006015019435, 'taper_rotor': 0.9940759298067818, 'taper_stator': 0.6898667707168077, 'n': 0.23517636102069617, 'hub_tip_ratio': 0.39997261810774815, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5588561318934888, 'AR_rotor': 3.4778211221400945, 'AR_stator': 2.5816487553429446, 'taper_rotor': 0.9995905815982478, 'taper_stator': 0.7266768065842795, 'n': 0.23039598295908387, 'hub_tip_ratio': 0.3997436881185549, 'N_R': 28, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5590447283496759, 'AR_rotor': 4.972534027325185, 'AR_stator': 2.6024990243491386, 'taper_rotor': 0.9987039848470511, 'taper_stator': 0.6880844637912021, 'n': 0.3082214553107625, 'hub_tip_ratio': 0.39978395232089015, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6036020944089507, 'AR_rotor': 3.5605906721625287, 'AR_stator': 2.834370004598777, 'taper_rotor': 0.9928205081592235, 'taper_stator': 0.6868873195742955, 'n': 0.31602386810259286, 'hub_tip_ratio': 0.3994530142436407, 'N_R': 29, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499963859645964, 'AR_rotor': 3.225445433101108, 'AR_stator': 2.6663543257718887, 'taper_rotor': 0.9991190010555039, 'taper_stator': 0.7297504777455252, 'n': 0.24417206454635448, 'hub_tip_ratio': 0.3948584202539878, 'N_R': 26, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5594250284778451, 'AR_rotor': 3.4778211221400945, 'AR_stator': 2.5775474096517397, 'taper_rotor': 0.9967823368109752, 'taper_stator': 0.71406126062646, 'n': 0.2428534281771222, 'hub_tip_ratio': 0.3997436881185549, 'N_R': 28, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5983326343179801, 'AR_rotor': 2.9512820240883224, 'AR_stator': 2.58213705074858, 'taper_rotor': 0.9860786369743968, 'taper_stator': 0.7280975999784113, 'n': 0.27516598832533007, 'hub_tip_ratio': 0.3996100092072717, 'N_R': 24, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6472459835438359, 'AR_rotor': 4.8932070660242655, 'AR_stator': 2.9490339188177344, 'taper_rotor': 0.9919202275943393, 'taper_stator': 0.7136916886178342, 'n': 0.20178434586305374, 'hub_tip_ratio': 0.3987606823936765, 'N_R': 40, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6092397417088818, 'AR_rotor': 3.3540238208375275, 'AR_stator': 2.7498788960191645, 'taper_rotor': 0.9937166451356468, 'taper_stator': 0.7276730998973656, 'n': 0.21579481757671196, 'hub_tip_ratio': 0.3993503570241802, 'N_R': 27, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5725805734887024, 'AR_rotor': 4.982815798859047, 'AR_stator': 2.3587336880034533, 'taper_rotor': 0.9951115869507641, 'taper_stator': 0.7497448019856484, 'n': 0.21288209391000024, 'hub_tip_ratio': 0.398751044619317, 'N_R': 40, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.624388395852004, 'AR_rotor': 4.962586656289192, 'AR_stator': 2.6970959415139335, 'taper_rotor': 0.9983841761028441, 'taper_stator': 0.6783162002448354, 'n': 0.2711353045231227, 'hub_tip_ratio': 0.3958114831258299, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6487785982917038, 'AR_rotor': 4.827660510450776, 'AR_stator': 2.6104418974021186, 'taper_rotor': 0.9994816613801502, 'taper_stator': 0.6900255978967582, 'n': 0.21128213744806867, 'hub_tip_ratio': 0.39943805248642134, 'N_R': 39, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5590447283496759, 'AR_rotor': 4.998259605836358, 'AR_stator': 2.5978328686916616, 'taper_rotor': 0.9987347879574062, 'taper_stator': 0.7281821953968397, 'n': 0.2551232560763386, 'hub_tip_ratio': 0.39995920118009287, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6244656437368779, 'AR_rotor': 2.952333490057822, 'AR_stator': 2.6862887456558457, 'taper_rotor': 0.998058562344315, 'taper_stator': 0.7257901295897385, 'n': 0.20975967550274932, 'hub_tip_ratio': 0.3990485600556291, 'N_R': 24, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6498829888284345, 'AR_rotor': 3.2066616578597142, 'AR_stator': 2.8134080758478412, 'taper_rotor': 0.9982514715929989, 'taper_stator': 0.7044384644483803, 'n': 0.24077804928676472, 'hub_tip_ratio': 0.39883411255808826, 'N_R': 26, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6493224146428141, 'AR_rotor': 3.3549793699393025, 'AR_stator': 2.6998985469079764, 'taper_rotor': 0.9948864412219132, 'taper_stator': 0.6862182472134439, 'n': 0.23522091767159015, 'hub_tip_ratio': 0.39352799977073244, 'N_R': 27, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6492901976846897, 'AR_rotor': 3.306937797615875, 'AR_stator': 2.9768315753820382, 'taper_rotor': 0.9940745020436501, 'taper_stator': 0.7475523885203743, 'n': 0.24071850113635163, 'hub_tip_ratio': 0.3955308080635605, 'N_R': 27, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6090770175307844, 'AR_rotor': 4.823567637479419, 'AR_stator': 2.9768315753820382, 'taper_rotor': 0.9994634821156001, 'taper_stator': 0.7405670700287024, 'n': 0.24081621246811183, 'hub_tip_ratio': 0.3996297521399776, 'N_R': 40, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6498077875369744, 'AR_rotor': 3.6996770529533483, 'AR_stator': 2.680934148294568, 'taper_rotor': 0.9994227960950461, 'taper_stator': 0.6835414299204375, 'n': 0.27333610221630766, 'hub_tip_ratio': 0.397317014992866, 'N_R': 30, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
